Sample Name,SRA run,Cell type,Label
GSM1657871,SRR1974543,oligodendrocytes,7
GSM1657873,SRR1974545,oligodendrocytes,7
GSM1657876,SRR1974548,oligodendrocytes,7
GSM1657877,SRR1974549,oligodendrocytes,7
GSM1657881,SRR1974553,oligodendrocytes,7
GSM1657885,SRR1974557,astrocytes,1
GSM1657889,SRR1974561,oligodendrocytes,7
GSM1657890,SRR1974562,oligodendrocytes,7
GSM1657891,SRR1974563,oligodendrocytes,7
GSM1657892,SRR1974564,oligodendrocytes,7
GSM1657893,SRR1974565,OPC,0
GSM1657894,SRR1974566,oligodendrocytes,7
GSM1657898,SRR1974570,oligodendrocytes,7
GSM1657899,SRR1974571,oligodendrocytes,7
GSM1657900,SRR1974572,oligodendrocytes,7
GSM1657901,SRR1974573,oligodendrocytes,7
GSM1657902,SRR1974574,oligodendrocytes,7
GSM1657903,SRR1974575,OPC,0
GSM1657904,SRR1974576,OPC,0
GSM1657906,SRR1974578,OPC,0
GSM1657907,SRR1974579,OPC,0
GSM1657908,SRR1974580,OPC,0
GSM1657909,SRR1974581,OPC,0
GSM1657910,SRR1974582,microglia,5
GSM1657911,SRR1974583,OPC,0
GSM1657913,SRR1974585,OPC,0
GSM1657914,SRR1974586,OPC,0
GSM1657915,SRR1974587,OPC,0
GSM1657916,SRR1974588,OPC,0
GSM1657917,SRR1974589,OPC,0
GSM1657918,SRR1974590,microglia,5
GSM1657919,SRR1974591,microglia,5
GSM1657920,SRR1974592,OPC,0
GSM1657921,SRR1974593,OPC,0
GSM1657922,SRR1974594,OPC,0
GSM1657923,SRR1974595,microglia,5
GSM1657924,SRR1974596,OPC,0
GSM1657925,SRR1974597,microglia,5
GSM1657926,SRR1974598,microglia,5
GSM1657927,SRR1974599,microglia,5
GSM1657928,SRR1974600,OPC,0
GSM1657930,SRR1974602,neurons,6
GSM1657931,SRR1974603,neurons,6
GSM1657932,SRR1974604,astrocytes,1
GSM1657933,SRR1974605,neurons,6
GSM1657934,SRR1974606,microglia,5
GSM1657935,SRR1974607,neurons,6
GSM1657937,SRR1974609,neurons,6
GSM1657938,SRR1974610,astrocytes,1
GSM1657939,SRR1974611,neurons,6
GSM1657940,SRR1974612,neurons,6
GSM1657941,SRR1974613,neurons,6
GSM1657942,SRR1974614,neurons,6
GSM1657943,SRR1974615,neurons,6
GSM1657944,SRR1974616,oligodendrocytes,7
GSM1657945,SRR1974617,neurons,6
GSM1657946,SRR1974618,neurons,6
GSM1657948,SRR1974620,neurons,6
GSM1657949,SRR1974621,neurons,6
GSM1657950,SRR1974622,neurons,6
GSM1657951,SRR1974623,neurons,6
GSM1657952,SRR1974624,neurons,6
GSM1657953,SRR1974625,neurons,6
GSM1657954,SRR1974626,neurons,6
GSM1657955,SRR1974627,neurons,6
GSM1657956,SRR1974628,neurons,6
GSM1657957,SRR1974629,neurons,6
GSM1657958,SRR1974630,neurons,6
GSM1657959,SRR1974631,neurons,6
GSM1657960,SRR1974632,neurons,6
GSM1657961,SRR1974633,neurons,6
GSM1657962,SRR1974634,neurons,6
GSM1657963,SRR1974635,neurons,6
GSM1657964,SRR1974636,neurons,6
GSM1657965,SRR1974637,astrocytes,1
GSM1657966,SRR1974638,neurons,6
GSM1657967,SRR1974639,neurons,6
GSM1657968,SRR1974640,neurons,6
GSM1657969,SRR1974641,astrocytes,1
GSM1657970,SRR1974642,neurons,6
GSM1657971,SRR1974643,neurons,6
GSM1657972,SRR1974644,endothelial,2
GSM1657973,SRR1974645,neurons,6
GSM1657974,SRR1974646,neurons,6
GSM1657975,SRR1974647,astrocytes,1
GSM1657976,SRR1974648,neurons,6
GSM1657977,SRR1974649,neurons,6
GSM1657978,SRR1974650,neurons,6
GSM1657979,SRR1974651,astrocytes,1
GSM1657980,SRR1974652,neurons,6
GSM1657981,SRR1974653,astrocytes,1
GSM1657982,SRR1974654,neurons,6
GSM1657983,SRR1974655,neurons,6
GSM1657984,SRR1974656,neurons,6
GSM1657985,SRR1974657,neurons,6
GSM1657986,SRR1974658,neurons,6
GSM1657987,SRR1974659,neurons,6
GSM1657988,SRR1974660,neurons,6
GSM1657989,SRR1974661,neurons,6
GSM1657990,SRR1974662,neurons,6
GSM1657991,SRR1974663,neurons,6
GSM1657992,SRR1974664,astrocytes,1
GSM1657993,SRR1974665,endothelial,2
